Empresa,Ticker,Setor,"Valor de Mercado",P/L,P/VP,LPA,ROE,ROIC,"Margem Líquida","Margem Bruta","Margem EBITDA","CAGR de Lucro","CAGR de Receita","Dívida Líq. / EBITDA","Liquidez Corrente"
"American Express Company",AXP,"Financial Services",206107785154,19.53,6.15,15.37,0.3399,,0.1617,,0.0000,,,,1.41
"Verizon Communications Inc.",VZ,"Communication Services",208353597899,12.17,1.99,4.06,0.1707,,0.1243,0.5471,0.3426,,,3.50,0.91
"PepsiCo, Inc.",PEP,"Consumer Defensive",214623393396,26.17,10.52,6.00,0.4285,,0.0877,0.5323,0.1867,,,2.48,0.85
"McDonald&#8217;s Corporation",MCD,"Consumer Cyclical",219176472994,25.70,-101.10,11.95,,,0.3185,,0.5428,,,3.70,0.96
"Intel Corporation",INTC,Technology,252958495286,809.33,2.20,-0.06,0.0002,,-0.0051,0.3615,0.2348,,,0.78,2.02
"International Business Machines Corp",IBM,Technology,232875595307,22.28,7.12,11.14,0.3516,,0.1569,0.6059,0.2712,,,2.74,0.96
"Linde plc",LIN,"Basic Materials",232901907439,34.35,6.09,14.63,0.1782,,0.2030,0.4812,0.3862,,,1.75,0.88
"T-Mobile US, Inc.",TMUS,"Communication Services",225267223291,20.70,3.77,9.73,0.1818,,0.1245,0.5779,0.3606,,,3.71,1.00
"GE Vernova Inc.",GEV,Industrials,243800428455,50.77,21.67,17.70,0.4264,,0.1283,0.2119,0.0545,,,-3.73,0.98
"Wells Fargo &#038; Company",WFC,"Financial Services",248702232745,12.88,1.52,6.26,0.1173,,0.2666,,0.0000,,,,
"UnitedHealth Group Incorporated",UNH,Healthcare,251662212197,20.96,2.67,13.23,0.1254,,0.0269,0.1634,0.0521,,,2.35,0.79
"The Goldman Sachs Group, Inc.",GS,"Financial Services",256109635274,16.81,2.42,51.35,0.1386,,0.2892,,0.0000,,,,1.53
"Philip Morris International Inc.",PM,"Consumer Defensive",246403650956,21.78,-30.65,7.26,-1.4096,,0.2792,0.6564,0.4306,,,2.56,0.96
"RTX Corporation",RTX,Industrials,264093615165,39.56,4.04,4.96,0.1095,,0.0760,0.1946,0.1687,,,2.18,1.03
"Morgan Stanley",MS,"Financial Services",263283100756,16.24,2.58,10.21,0.1561,,0.2399,,0.0000,,,,2.05
"Lam Research Corporation",LRCX,Technology,274367193200,44.85,26.94,4.87,0.6557,,0.3022,0.4960,0.3701,,,-0.22,2.26
"Applied Materials, Inc.",AMAT,Technology,276549230353,35.70,12.73,9.76,0.3886,,0.2778,0.4899,0.3713,,,-0.13,2.72
"General Electric Company",GE,Industrials,296571479216,34.97,15.79,8.04,0.4469,,0.1898,0.3424,0.2649,,,0.79,1.04
"Merck &#038; Co., Inc.",MRK,Healthcare,298838021402,16.60,5.69,7.28,0.3688,,0.2808,0.6615,0.4477,,,1.24,1.54
"Cisco Systems, Inc.",CSCO,Technology,312215480514,28.42,6.54,2.78,0.2375,,0.1876,0.6497,0.2873,,,0.94,0.96
"The Coca-Cola Company",KO,"Consumer Defensive",330214608723,25.24,10.26,3.04,0.4332,,0.2734,0.6005,0.3905,,,1.72,1.46
"The Home Depot, Inc.",HD,"Consumer Cyclical",320347167809,22.62,25.00,14.22,1.4554,,0.0860,0.3264,0.1526,,,2.57,1.06
"Caterpillar Inc.",CAT,Industrials,335644312520,38.17,15.65,18.79,0.4353,,0.1314,0.2862,0.2075,,,2.48,1.44
"Advanced Micro Devices, Inc.",AMD,Technology,354614358570,83.33,5.63,2.61,0.0708,,0.1252,0.5430,0.2100,,,-0.90,2.85
"Procter &#038; Gamble Co",PG,"Consumer Defensive",334970250697,21.17,6.36,6.76,0.3156,,0.1930,0.5122,0.2869,,,1.06,0.72
"Bank of America Corporation",BAC,"Financial Services",354384565554,12.96,1.28,3.81,0.1022,,0.2840,,0.0000,,,,
"Palantir Technologies Inc.",PLTR,Technology,355068199971,239.45,48.06,0.62,0.2598,,0.3631,0.8465,0.3218,,,-4.82,7.11
"Micron Technology, Inc.",MU,Technology,413021307560,17.27,5.70,21.21,0.3982,,0.4149,0.7441,0.6376,,,-0.10,2.90
"AbbVie Inc.",ABBV,Healthcare,369388334812,88.49,-114.36,2.36,0.6225,,0.0691,0.7261,0.3712,,,2.78,0.67
"Netflix, Inc.",NFLX,"Communication Services",418504830994,39.00,15.65,2.53,0.4276,,0.2430,0.4587,0.6696,,,0.26,1.19
"Chevron Corporation",CVX,Energy,397811385195,30.01,2.11,6.63,0.0723,,0.0666,0.3179,0.2243,,,0.98,1.16
"Oracle Corporation",ORCL,Technology,420995613480,26.23,12.55,5.58,0.5757,,0.2530,0.6456,0.4601,,,4.17,1.35
"Costco Wholesale Corporation",COST,"Consumer Defensive",450509706265,52.92,27.23,19.18,0.2965,,0.0299,0.1276,0.0490,,,-0.06,1.06
"Mastercard Incorporated",MA,"Financial Services",440364441417,29.85,57.02,16.53,2.0992,,0.4565,0.7935,0.6350,,,0.43,1.04
"Visa Inc. Class A",V,"Financial Services",579954292700,28.24,15.01,10.65,0.5395,,0.5023,0.8168,0.7003,,,0.16,1.11
"Johnson &#038; Johnson",JNJ,Healthcare,585701820536,22.03,7.18,11.03,0.3503,,0.2846,0.6756,0.3733,,,0.83,1.03
"Exxon Mobil Corporation",XOM,Energy,669557219262,23.98,2.59,6.70,0.1108,,0.0890,0.1996,0.2095,,,0.59,1.15
"JPMorgan Chase &#038; Co.",JPM,"Financial Services",794545764645,14.71,2.32,20.03,0.1613,,0.3391,,0.0000,,,,
"Eli Lilly and Company",LLY,Healthcare,837361666574,40.82,31.55,22.92,1.0116,,0.3167,0.8252,0.5383,,,1.04,1.58
"Walmart Inc.",WMT,"Consumer Defensive",1002848510600,46.08,10.06,2.73,0.2185,,0.0307,0.2467,0.0652,,,1.24,0.79
"Berkshire Hathaway Inc. Class B",BRK.B,"Financial Services",1029582402965,15.38,0.00,31.03,0.0981,,0.1803,,0.2977,,,-2.15,7.07
"Meta Platforms Inc Class A",META,"Communication Services",1453128482440,24.45,6.69,23.50,0.3024,,0.3008,0.8179,0.5243,,,0.03,2.60
"Broadcom Inc.",AVGO,Technology,1491367626062,61.32,18.65,5.13,0.3337,,0.3657,0.6813,0.5545,,,1.37,1.90
"Alphabet Inc.",GOOG,"Communication Services",3562082499030,27.24,8.57,10.81,0.3571,,0.3281,0.5979,0.3877,,,-0.38,2.01
"Alphabet Inc.",GOOGL,"Communication Services",3577929569030,27.39,8.61,10.80,0.3571,,0.3281,0.5979,0.3877,,,-0.38,2.01
"Amazon.com, Inc.",AMZN,"Consumer Cyclical",2251864350899,29.26,5.48,7.17,0.2229,,0.1083,0.4847,0.2093,,,0.37,1.05
"Tesla, Inc.",TSLA,"Consumer Cyclical",1353089449110,333.88,16.47,1.08,0.0493,,0.0400,0.2012,0.1293,,,-2.39,2.16
"NVIDIA Corporation",NVDA,Technology,4311463949999,36.20,27.41,4.90,1.0149,,0.5560,0.7500,0.6694,,,-0.35,3.91
"Microsoft Corp.",MSFT,Technology,2775695685085,23.37,7.10,15.98,0.3439,,0.3904,0.6804,0.6210,,,0.18,1.39
"Apple Inc.",AAPL,Technology,3761493221920,32.35,42.67,7.91,1.5202,,0.2704,0.4816,0.3510,,,0.15,0.97
WHIRLPOOL,WHRL3,"Consumo Discricionário",6159630033.92,13.54,3.32,0.30,0.2007,0.1927,0.0357,0.1888,0.1218,-0.0884,0.0629,-0.28,0.92
"WIZ CO",WIZC3,Financeiro,1373603552.38,7.10,2.05,1.26,0.3057,0.2766,0.1454,0.6132,0.5818,0.0064,0.1149,-0.02,1.11
"WLM IND COM",WLMM3,"Consumo Discricionário",824553604.8,9.85,1.09,2.37,0.1079,0.0848,0.0287,0.1276,0.0495,0.0971,0.2489,1.72,1.85
"YDUQS PART",YDUQ3,"Consumo Discricionário",3061572465.67,18.29,1.13,0.66,0.0594,0.1036,0.0329,0.6050,0.3134,0.1307,0.0746,2.45,1.41
"ZAMP S.A.",ZAMP3,Restaurantes,1424270382.5,13.29,0.95,0.26,0.0721,0.0647,0.0205,0.6511,0.1377,,0.1851,0.93,0.87
VIVEO,VVEO3,Imobiliário,390612935.68,3.49,0.21,0.36,0.0604,0.0727,0.0099,0.1443,0.0581,,,4.14,1.33
"FER C ATLANT",VSPT3,Indústria,,12.34,0.21,0.72,0.0642,0.1257,0.0561,0.1439,0.3138,0.0000,0.1437,-0.51,0.99
"WDC NETWORKS",WDCN3,"Tecnologia da Informação",159922886.76,-0.78,0.32,-3.02,-0.3175,0.2398,-0.2200,0.2711,0.3882,,,-0.51,1.68
VALID,VLID3,"Tecnologia da Informação",1650639683.75,6.36,0.97,3.19,0.1510,0.1662,0.1267,0.3368,0.2144,0.4834,0.0124,0.04,2.42
VESTE,VSTE3,"Consumo Discricionário",394451758.35,22.77,0.36,0.00,0.0000,0.0597,0.0000,0.6367,0.2104,-0.2336,0.1550,1.06,1.53
VULCABRAS,VULC3,"Consumo Discricionário",5357999564.5,4.78,2.28,3.68,0.4911,0.3002,0.3273,0.4104,0.2082,1.0577,0.2473,1.04,3.27
WEG,WEGE3,Indústria,198994846285.18,33.58,12.29,1.52,0.3061,0.2886,0.1563,0.3353,0.2406,0.2219,0.1849,-0.27,1.55
WESTWING,WEST3,"Consumo Discricionário",87763849.2,-8.78,0.40,-0.89,-0.0450,-0.2090,-0.0657,0.3952,-0.1836,,-0.0925,3.99,2.72
"TELEF BRASIL",VIVT3,"Serviços de Comunicação",129094130346.22,21.57,1.94,1.91,0.0903,0.0915,0.1035,0.4475,0.4110,0.0527,0.0668,0.54,1.00
USIMINAS,USIM5,Materiais,8257791321.72,-2.74,0.41,-2.46,-0.1368,0.0304,-0.1172,0.0832,0.0835,0.2118,0.1030,-0.25,4.12
VALE,VALE3,Materiais,350693620408,26.51,2.03,3.04,0.0675,0.2890,0.0647,0.3498,0.4141,-0.1236,0.0048,0.70,1.15
VAMOS,VAMO3,Indústria,4606287281.05,13.83,1.77,0.27,0.1278,0.1082,0.0571,0.5243,0.6455,0.1290,0.3063,3.22,1.81
VIBRA,VBBR3,Energia,36963699296.04,18.91,1.84,1.67,0.0963,0.0848,0.0106,0.0488,0.0298,-0.1249,0.1833,3.48,1.95
VITTIA,VITT3,Materiais,691933943.4,10.88,0.99,0.44,0.1038,0.0653,0.0788,0.2971,0.1049,-0.0459,0.0909,1.54,2.65
"VIVARA S.A.",VIVA3,"Consumo Discricionário",6082092551.75,9.88,2.07,2.62,0.2201,0.2341,0.2047,0.6959,0.2942,0.3340,0.2364,0.15,3.63
VIVER,VIVR3,Imobiliário,19032159.51,-1.13,-0.42,-0.35,-0.2611,-0.0254,-0.3935,0.2989,0.0258,-0.6379,0.5294,0.36,0.90
"TEX RENAUX",TXRX3,"Consumo Discricionário",19146750.61,-0.74,-0.11,-13.40,0.1504,0.1668,-0.4927,0.2119,-0.0241,0.3814,0.0676,-126.10,0.38
3TENTOS,TTEN3,"Consumo Básico",7741404022.62,9.82,1.70,1.63,0.1810,0.0535,0.0497,0.1513,0.0415,,,2.80,1.36
TUPY,TUPY3,Indústria,1625166592.05,-2.72,0.71,-4.96,-0.2178,-0.0169,-0.0678,0.1262,0.0689,-0.2220,0.1788,3.36,2.40
ULTRAPAR,UGPA3,Energia,31600868403.36,13.06,2.05,2.20,0.1550,0.0887,0.0172,0.0657,0.0434,0.2239,0.1187,2.40,1.62
UNICASA,UCAS3,"Consumo Discricionário",95825227.8,-4.90,0.55,-0.30,-0.1096,-0.1089,-0.0842,0.3107,0.0016,-0.2004,0.0969,271.11,1.46
UNIPAR,UNIP3,Materiais,6740399249.76,13.83,3.75,4.32,0.2008,0.1011,0.0950,0.2849,0.2154,0.0585,0.0586,2.21,2.29
"GRUPO TOKY",TOKY3,"Consumo Discricionário",86714796,-0.88,0.19,-0.43,-0.8477,-0.0359,-0.0651,0.5250,0.1345,,0.1910,2.45,0.88
TC,TRAD3,"Consumo Discricionário",89246872.37,1.01,0.78,2.16,0.5170,-0.2511,3.1478,0.1905,-1.8884,,,0.17,8.24
TEGMA,TGMA3,Indústria,1933885409.5,9.03,2.37,0.00,0.0000,0.1876,0.0000,0.1928,0.1485,0.2558,0.1707,0.27,2.10
TEKNO,TKNO3,Materiais,643288241.99,21.11,2.19,10.18,0.0940,0.0610,0.1011,0.2126,0.1191,0.1859,0.1024,-1.00,3.78
TIM,TIMS3,"Serviços de Comunicação",63415257317.39,15.23,1.73,0.74,0.0000,0.2320,0.0723,0.5393,0.5161,0.1852,0.0905,-0.23,0.89
TOTVS,TOTS3,"Tecnologia da Informação",20529504149.25,23.49,4.10,1.49,0.1794,0.2502,0.1545,0.7026,0.4352,0.2477,0.1733,0.02,1.96
"TRIUNFO PART",TPIS3,Indústria,297000000,-0.77,0.58,-8.77,-0.4885,0.2877,-0.3660,0.2890,-0.0522,0.2284,0.0171,-21.57,0.23
"TRACK FIELD",TFCO4,"Consumo Discricionário",1032822465.28,4.41,1.91,3.71,0.4653,0.2537,0.2320,0.5746,0.2280,0.5654,0.3138,0.57,2.72
TRISUL,TRIS3,Imobiliário,1346527335.9,6.87,0.97,0.84,0.1343,0.0630,0.1478,0.2934,0.1582,0.0368,0.0942,2.38,2.97
TENDA,TEND3,Imobiliário,3606249231.84,7.56,3.19,4.13,0.4313,0.2399,0.1212,0.3008,0.1649,0.2035,0.1283,0.39,2.10
"TAURUS ARMAS",TASA3,Indústria,706659386.13,40.12,0.57,0.13,0.0139,-0.0022,0.0121,0.3433,0.0422,-0.4175,-0.0377,9.26,1.58
TECHNOS,TECN3,"Consumo Discricionário",509785019.55,7.58,1.24,1.17,0.1680,0.1652,0.1494,0.5469,0.2576,0.2487,0.1436,0.07,3.69
TECNISA,TCSA3,Imobiliário,97913575.9,-0.94,0.33,-1.37,-0.3113,-0.1203,-0.4692,-0.1607,-0.4300,-0.1803,0.0350,-5.37,1.44
TELEBRAS,TELB3,"Serviços de Comunicação",1423723896.84,10.60,-4.17,-2.88,0.4417,-0.2103,-3.7981,-0.3503,-0.0585,,0.4962,52.25,6.29
TAESA,TAEE11,Utilities,14243023665.59,9.38,1.95,1.53,0.2095,0.1183,0.3417,0.5507,0.5066,-0.0693,0.0536,4.37,1.57
"BOA SAFRA",SOJA3,Materiais,957843144,50.59,0.76,0.14,0.0148,0.0310,0.0076,0.1029,0.0577,0.0689,0.3483,2.13,6.77
SERENA,SRNA3,"Energia - Diversos",,665.05,1.40,0.02,0.0022,0.1004,0.0018,0.1707,0.2618,,,6.20,1.29
SONDOTECNICA,SOND3,Indústria,153235460,2.66,1.40,14.55,0.5186,0.5006,0.1580,0.3794,0.2572,0.1113,0.2862,-0.88,1.55
"SUZANO S.A.",SUZB3,Materiais,63762092500.6,4.89,1.50,10.61,0.3146,0.0529,0.2675,0.3238,0.4274,-0.2301,0.1047,3.25,3.19
"SYN PROP TEC",SYNE3,Imobiliário,630421557.85,9.49,0.91,0.42,0.0731,0.0376,0.1973,0.5310,0.4872,0.0499,-0.0759,1.47,1.30
SANSUY,SNSY3,Materiais,38921891.2,-0.31,-0.04,-36.64,0.1322,0.0203,-0.2897,0.1950,-0.0187,-0.3020,0.1380,-13.98,0.65
"SAO MARTINHO",SMTO3,Utilities,6771708914.67,5.78,0.97,3.67,0.1749,0.1139,0.1762,0.2460,0.4917,0.0718,0.1001,2.38,2.87
SCHULZ,SHUL3,Indústria,5320348208.56,34.55,6.66,0.81,0.1916,0.0494,0.1491,0.2352,0.1088,0.1530,0.1302,-0.63,2.60
SIMPAR,SIMH3,Indústria,6452508589.67,176.19,1.54,0.07,0.0114,0.0338,0.0009,0.2617,0.2783,-0.2975,0.3483,3.70,1.19
"SLC AGRICOLA",SLCE3,"Consumo Básico",9296624135.2,16.80,1.85,1.11,0.1090,0.0959,0.0569,0.3001,0.2393,0.0260,0.2030,2.18,1.80
"SMART FIT",SMFT3,"Consumo Discricionário",11355273024.92,18.48,2.09,1.04,0.1133,0.1222,0.0882,0.4249,0.4786,0.4278,0.4196,1.17,1.32
"TIME FOR FUN",SHOW3,"Consumo Discricionário",29459314.94,-0.57,0.29,-7.76,-0.4520,-0.0153,-0.2894,0.2729,0.0176,0.4691,0.3522,-7.05,1.30
"SEQUOIA LOG",SEQL3,Indústria,1497839550.72,-0.14,-2.41,-39.59,-2.7044,-0.5064,-1.3366,-0.1152,-0.7873,,,-1.08,0.17
SABESP,SBSP3,Utilities,106525516522.72,14.21,2.63,10.55,0.1820,0.1206,0.2081,0.3702,0.3803,0.1869,0.2618,1.92,1.12
SANEPAR,SAPR11,Utilities,13303646079.75,6.47,1.09,1.38,0.1726,0.0901,0.2886,0.5627,0.3595,0.1585,0.0847,0.69,1.20
"GRUPO SBF",SBFG3,"Consumo Discricionário",2844178487.9,9.16,0.98,1.34,0.1107,0.1125,0.0424,0.4828,0.1340,0.5543,0.2630,2.18,1.36
"SAO CARLOS",SCAR3,Imobiliário,872410890.09,13.46,0.81,1.11,0.0457,0.0305,0.2147,0.4882,0.3935,-0.0592,-0.0245,3.60,1.78
"SER EDUCA",SEER3,"Consumo Discricionário",1585849619.2,12.62,1.27,0.00,0.0000,0.2062,0.0000,0.5917,0.3189,0.2178,0.1213,0.64,1.26
"ALFA HOLDING",RPAD3,Materiais,495489556.75,16.27,0.45,0.55,,,19.1307,-2.9624,,0.0000,0.0000,,20.16
"SANTANDER BR",SANB11,Financeiro,110027057994.61,8.86,0.92,1.56,0.0971,,0.0776,0.3547,,-0.0514,0.2095,,
RIOSULENSE,RSUL4,"Consumo Discricionário",153082053.75,5.64,1.33,10.61,0.2449,0.2267,0.1533,0.4201,0.2441,0.2181,0.1658,-0.58,2.74
"PET MANGUINH",RPMG3,Energia,142152420.9,-0.09,-0.02,-24.50,0.2457,0.2697,-0.1919,-0.1443,-0.2053,,0.4531,0.03,0.76
ROMI,ROMI3,Indústria,654990351.41,7.83,0.53,0.91,0.0693,0.1555,0.0642,0.2792,0.3137,-0.1337,0.0639,1.31,2.35
"ROSSI RESID",RSID3,Imobiliário,33854580.68,0.42,-0.05,4.21,-0.0971,0.0553,0.5826,0.1773,-0.2000,,0.1921,-12.27,0.67
LOCALIZA,RENT3,Indústria,50670786383,28.16,2.07,1.67,0.0731,0.0919,0.0449,0.2664,0.3292,0.1234,0.3230,2.40,1.20
PETRORECSA,RECV3,Energia,3985351471.08,3.36,0.95,4.18,0.2755,0.0941,0.3883,0.3235,0.4758,,,0.99,3.48
REAGINVEST,REAG3,"Software de Aplicativo",156500904.66,-0.28,0.75,-2.74,-1.5535,-0.1050,-5.9329,0.8875,-0.4048,,,0.69,2.36
"REDE D OR",RDOR3,Saúde,86329223568.9,19.03,4.61,2.05,0.1953,0.1188,0.0841,0.2185,0.2092,0.6138,0.3177,0.49,2.79
