Empresa,Ticker,Setor,"Valor de Mercado",P/L,P/VP,LPA,ROE,ROIC,"Margem Líquida","Margem Bruta","Margem EBITDA","CAGR de Lucro","CAGR de Receita","Dívida Líq. / EBITDA","Liquidez Corrente"
"REDE ENERGIA",REDE3,Utilities,16179686705.7,13.30,2.59,0.47,0.2550,0.1406,0.0621,0.2596,0.2591,0.0575,0.1141,3.23,1.56
RENOVA,RNEW3,Utilities,405447494.26,-2.41,0.33,-0.43,-0.1445,-0.0173,-0.3150,-0.0720,0.1907,-0.2898,0.4884,6.77,0.84
RNI,RDNI3,"Construção Baixa renda",93229691.04,-0.47,1.25,-4.55,-1.2139,-0.1213,-0.5699,0.1049,-0.2222,-0.0963,0.0198,-6.07,1.39
IRANI,RANI3,Materiais,2171321482.98,9.30,1.55,1.05,0.1693,0.1120,0.1435,0.4153,0.3913,0.2115,0.1037,1.62,2.77
RAIADROGASIL,RADL3,"Consumo Básico",40830159115.2,31.79,5.63,0.74,0.1888,0.2328,0.0293,0.2930,0.1059,0.2177,0.1714,0.71,1.46
RAIZEN,RAIZ4,Energia,693057819,-0.03,-0.43,-16.38,-1.9320,0.0114,-0.0958,0.0396,0.0453,,,5.83,1.69
"RANDON PART",RAPT3,Indústria,1767089996.5,-7.62,0.59,-0.72,-0.0791,0.0524,-0.0191,0.2509,0.1232,-0.1542,0.1967,3.42,2.16
"RUMO S.A.",RAIL3,Indústria,29239374145.41,35.66,2.18,0.46,0.0609,-0.0418,0.0612,0.4539,0.6330,0.2331,0.1473,1.84,1.57
PORTOBELLO,PTBL3,Materiais,432829740.02,-1.43,15.76,-2.07,-1.4857,0.0780,-0.1119,0.3576,0.1203,-0.4200,0.1437,3.51,0.86
PETTENATI,PTNT3,"Consumo Discricionário",424411429.4,14.18,1.01,0.65,0.0721,-0.1391,0.0376,0.1462,0.0637,0.1039,0.0810,2.39,4.13
"PORTO SEGURO",PSSA3,Financeiro,31508138703.8,9.66,2.07,5.23,0.2292,1.6969,0.0827,1.0000,0.8329,0.1490,0.1703,-0.37,1.25
"POSITIVO TEC",POSI3,"Tecnologia da Informação",570036000,67.30,0.37,0.06,0.0054,0.0594,0.0026,0.2513,0.0879,-0.4616,0.0888,2.22,1.69
PRINER,PRNR3,Indústria,1055573287.77,-93.65,2.29,-0.21,-0.0285,0.0347,-0.0076,0.1985,0.1181,-0.1090,0.4521,2.64,1.48
PETRORIO,PRIO3,Energia,61790114525.66,25.66,2.03,2.58,0.3842,0.0515,0.1445,0.1999,0.5234,0.3782,0.5226,3.07,1.82
QUALICORP,QUAL3,Financeiro,545307504,56.46,0.47,0.04,0.0082,0.0626,0.0074,0.8694,0.6212,-0.5142,-0.0651,0.97,0.91
PINE,PINE3,Financeiro,3167401700.99,7.30,2.24,1.66,0.3486,,0.0901,0.2885,,0.6372,0.3627,,
DIMED,PNVL3,"Consumo Básico",2145886653.87,17.38,1.69,0.83,0.0992,0.0783,0.0226,0.3237,0.0850,0.1728,0.1435,2.29,1.74
MARCOPOLO,POMO3,"Consumo Discricionário",7348520657.08,5.94,1.89,0.98,0.3002,0.1513,0.1351,0.2555,0.1745,0.6376,0.2033,0.93,1.89
PARANAPANEMA,PMAM3,Materiais,637740747.37,-0.45,-0.08,-1.11,0.1927,0.2127,-2.3674,-0.4146,-0.4355,0.4388,-0.3340,-23.10,0.03
PLANOEPLANO,PLPL3,Imobiliário,2656830030,7.51,2.66,1.78,0.3887,0.3940,0.1103,0.3109,0.2779,0.1960,0.2609,-0.02,2.38
"PLASCAR PART",PLAS3,"Consumo Discricionário",49577417.82,-0.88,-0.07,0.00,0.0000,0.0780,0.0000,0.1271,0.0324,-0.5697,0.2556,6.41,0.27
"WILSON SONS",PORT3,"Logística Portuária",8304973125,,,,0.2455,0.1253,0.2121,0.4859,0.4037,,,1.72,0.97
PETROBRAS,PETR4,Energia,673224797178.99,5.70,1.51,8.54,0.2696,0.1945,0.2213,0.4763,0.5660,0.7299,0.1283,1.18,0.71
"PAGUE MENOS",PGMN3,"Consumo Básico",4430257020.72,17.27,1.39,0.38,0.0910,0.1992,0.0175,0.3195,0.0923,0.2213,0.1680,1.12,1.59
PETZ,PETZ3,Pet,1957947209.4,49.46,1.16,0.09,0.0237,0.0828,0.0112,0.4700,0.1605,-0.0727,0.2008,-0.27,1.45
PROFARMA,PFRM3,"Consumo Básico",910023881.55,8.61,0.76,0.96,0.0884,-10.6355,0.0104,0.1529,0.0508,0.1784,0.1587,1.10,1.29
P.ACUCAR-CBD,PCAR3,"Consumo Básico",1173004739.18,-1.32,0.52,-1.68,-0.3260,0.0972,-0.0431,0.2756,0.1430,0.4303,-0.1790,0.76,0.83
"PAR AL BAHIA",PEAB3,Imobiliário,,20.99,0.78,1.86,0.0372,-0.0240,0.2875,0.4073,-0.0616,-0.4083,-0.0876,0.73,3.34
PADTEC,PDTC3,"Tecnologia da Informação",126356705.34,16439.63,847.84,0.00,0.0001,-0.0049,0.0239,0.3584,99.2378,-0.7904,-0.7199,0.01,2.96
PANATLANTICA,PATI3,Materiais,837120272,10.48,1.13,3.34,0.1037,0.0411,0.0414,0.1095,0.0485,-0.1523,0.0607,-0.33,2.08
"PDG REALT",PDGR3,Imobiliário,7002345.18,-0.02,0.00,-99.62,0.0976,0.0097,-2.6143,0.4281,-0.3033,-0.4214,-0.0966,-9.24,0.27
COMPASS,PASS5,Utilities,,0.00,0.00,1.80,0.2376,0.0876,0.0773,0.2428,0.2529,0.0663,0.1280,2.94,1.50
ORIZON,ORVR3,Indústria,6313612887.28,114.07,4.76,0.63,0.0477,0.0461,0.0573,0.4620,0.4555,0.3301,0.2213,2.66,2.36
"OSX BRASIL",OSXB3,Imobiliário,5288703.84,-0.01,0.00,-275.33,0.0954,0.0039,-10.4861,1.0000,0.2607,-0.7821,0.5330,355.82,0.04
ODERICH,ODER4,"Consumo Básico",,14.94,1.92,6.69,0.1326,0.0572,0.0912,0.2881,0.1127,-0.0866,0.0750,2.92,3.30
"NORDON MET",NORD3,Indústria,15229417.8,-1.09,-0.07,-1.85,0.0872,0.0488,-4.5640,0.9284,-1.8926,1.5790,0.1115,-5.89,0.00
NUTRIPLANT,NUTR3,Materiais,28872792,20.81,0.59,0.11,0.0319,-0.0766,0.0066,0.1383,0.0018,-0.1604,0.2351,48.47,1.59
OCEANPACT,OPCT3,Indústria,1763643266.28,17.19,1.79,0.53,0.1097,0.1498,0.0494,0.2688,0.3030,,0.2713,2.12,2.59
ODONTOPREV,ODPV3,Financeiro,7248559798.08,12.58,5.72,1.07,0.4457,0.4023,0.2407,0.3620,0.3357,0.1004,0.0651,-0.36,0.80
OI,OIBR4,"Serviços de Comunicação",64789356.54,-0.22,-0.03,-5.58,0.1203,0.6269,-8.0894,-8.3011,-8.3786,0.7512,-0.4992,-5.26,0.59
ONCOCLINICAS,ONCO3,Saúde,1846675075.22,-0.62,2.11,-2.12,-1.1290,0.0550,-0.4738,0.3046,0.1239,,,5.97,1.12
"OUROFINO S/A",OFSA3,Saúde,1510572168,6.68,1.86,4.12,0.3173,0.2147,0.1815,0.5168,0.2323,0.1990,0.1090,0.84,3.55
IOCHP-MAXION,MYPK3,"Consumo Discricionário",1358881272.84,14.28,0.33,0.64,0.0230,0.0514,0.0064,0.1204,0.0974,-0.0449,0.1189,2.69,1.78
METISA,MTSA3,Indústria,607325808,16.42,1.46,4.63,0.0874,0.0461,0.0764,0.2253,0.0925,-0.0659,0.0769,-3.06,4.91
MULTIPLAN,MULT3,Imobiliário,15600176510.4,14.31,2.59,2.22,0.1904,0.1485,0.4166,0.8178,0.7654,0.0343,0.2042,2.23,1.25
NATURA,NATU3,"Consumo Básico",12700912750.68,-4.42,1.11,-2.36,-0.2912,0.2174,-0.1489,0.6661,0.1668,0.2183,0.0353,0.96,1.65
NEOENERGIA,NEOE3,Utilities,40419448358.4,7.97,0.98,3.56,0.1199,0.1012,0.0848,0.2670,0.2734,0.1429,0.1263,3.22,1.17
NEOGRID,NGRD3,"Tecnologia da Informação",266915564.8,18.86,0.61,0.00,0.0000,-0.0348,0.0000,0.5914,0.0539,,0.0496,-7.87,3.30
NEXPE,NEXP3,Imobiliário,7515260.27,0.07,-0.07,40.31,-1.4709,0.2239,162.4552,0.9863,-19.7405,,-0.6346,0.01,0.03
"WETZEL S/A",MWET3,"Consumo Discricionário",44247064.5,-0.94,4.98,-16.98,-3.0204,-0.0478,-0.1769,0.1423,-0.0081,0.2599,0.0620,-67.49,0.76
"MELHOR SP",MSPA3,Materiais,,-9.21,0.37,-5.11,-0.0398,-0.0119,-0.1847,0.3494,0.0500,0.1094,0.1198,20.17,1.10
"MITRE REALTY",MTRE3,Imobiliário,388193589.4,7.42,0.40,0.51,0.0540,0.0371,0.0510,0.2577,0.1071,0.0216,0.2073,4.14,2.68
"MOTIVA SA",MOTV3,Indústria,30825200000,9.74,2.02,1.62,0.2178,0.1055,0.1740,0.4744,0.4626,0.7658,0.1377,3.36,1.54
MOVIDA,MOVI3,Indústria,4902317490.79,16.31,1.75,0.79,0.1156,0.1485,0.0217,0.3246,0.4049,0.2390,0.2914,2.99,0.56
"MRS LOGIST",MRSA3B,Indústria,15855839705.65,10.36,1.86,4.60,0.1867,0.1221,0.2050,0.4683,0.5295,0.2930,0.1604,1.32,1.54
MRV,MRVE3,Imobiliário,4311322005.86,-4.25,0.83,-1.85,-0.1917,0.0824,-0.0956,0.2934,0.1707,-0.0666,0.1041,4.48,2.03
MULTILASER,MLAS3,"Consumo Discricionário",1066700992.5,8.68,0.36,0.15,0.0409,-0.0004,0.0311,0.2474,0.0139,,,-3.06,1.92
"MAGAZ LUIZA",MGLU3,"Consumo Discricionário",6277395130.9,33.26,0.60,0.26,0.0182,-2.6057,0.0053,0.2985,0.0720,-0.1218,0.0581,1.04,1.15
MILLS,MILS3,Indústria,3121595499.31,10.77,2.06,1.28,0.1919,0.1307,0.1637,0.6274,0.4972,0.4541,0.2941,1.40,2.20
MINASMAQUINA,MMAQ3,"Consumo Discricionário",,2.28,0.36,1118.89,0.1491,-0.0285,0.0328,0.0876,-0.0042,0.1547,0.1679,-6.93,1.50
MINUPAR,MNPR3,"Consumo Básico",283293990,0.58,1.57,7.19,7.2411,0.8338,1.1702,0.2728,0.1861,0.9854,0.1093,-1.52,2.83
"MONT ARANHA",MOAR3,"Holdings Multissetoriais",,23.51,0.81,2.60,0.0306,-0.0292,2379.2391,1.0000,-749.4130,-0.0622,-0.6035,17.34,3.60
MUNDIAL,MNDL3,"Consumo Básico",,-8.22,1.34,-2.21,-0.1509,0.0870,-0.0216,0.3824,0.1211,-0.0783,0.1465,4.35,0.77
"MATER DEI",MATD3,Saúde,1801163655,17.29,1.31,0.33,0.0758,0.0866,0.0508,0.2995,0.2232,,,1.60,3.04
"IMC S/A",MEAL3,"Consumo Discricionário",286676540,-1.79,0.31,-0.52,-0.1616,-0.0167,-0.0807,0.3326,0.0712,1.1375,0.0987,2.27,1.01
M.DIASBRANCO,MDIA3,"Consumo Básico",7447830000,11.82,0.95,1.95,0.0809,0.0783,0.0632,0.3216,0.1197,-0.0289,0.0755,-0.39,2.61
"MANGELS INDL",MGEL3,"Consumo Discricionário",74311326.21,3.01,3.08,8.30,1.7779,0.2974,0.0452,0.1272,0.1024,1.4637,0.1425,4.56,0.46
MARFRIG,MBRF3,"Consumo Básico",30603828637.64,84.69,2.68,0.26,0.0492,-0.0788,0.0022,0.1225,0.0784,-0.3587,0.1940,3.84,1.08
MELNICK,MELK3,Imobiliário,691002292.35,6.33,0.67,0.54,0.1039,0.0582,0.1003,0.2438,0.1120,0.2139,0.1395,3.39,2.60
"MERC FINANC",MERC3,Financeiro,,,,,0.0533,,0.2706,0.9843,,,0.1519,,
"MOURA DUBEUX",MDNE3,Imobiliário,3154569706.38,7.99,2.21,4.03,0.2536,0.1812,0.1784,0.3491,0.2132,0.2055,0.3564,0.65,2.18
CEMEPE,MAPT3,Financeiro,3160747.8,-26.76,-0.42,-0.11,0.0159,0.0129,,,,0.1041,0.0000,0.00,0.00
"LOG COM PROP",LOGG3,Imobiliário,2340567862.56,6.85,0.67,4.04,0.0955,0.0255,1.4255,0.9718,0.7480,0.2043,0.1194,11.93,1.03
LOG-IN,LOGN3,Indústria,3433807552,36.86,3.17,0.87,0.0889,0.0379,0.0304,0.1694,0.2007,0.4852,0.2230,2.25,1.42
QUERO-QUERO,LJQQ3,"Consumo Discricionário",397281144.96,-2.56,1.02,-0.78,-0.3448,0.0138,-0.0581,0.3243,0.0537,-0.5968,0.1146,-0.12,1.61
"LOJAS RENNER",LREN3,"Consumo Discricionário",14991923464.55,10.33,1.44,1.45,0.1416,0.2916,0.0921,0.6171,0.3105,0.0580,0.1600,-0.31,1.69
"LOPES BRASIL",LPSB3,Imobiliário,237562955.91,5.51,1.03,0.30,0.1820,0.1396,0.2176,0.7704,0.3072,0.3187,0.0402,-1.15,1.50
LUPATECH,LUPA3,Energia,39747206.52,-3.66,0.33,-0.22,-0.0851,-0.2023,-0.1480,0.1684,-0.3679,-0.1718,0.0889,-6.76,0.82
LWSA,LWSA3,"Tecnologia da Informação",2075248927.5,-6.33,0.88,0.00,0.0000,0.0377,0.0000,0.4831,0.2010,0.1357,0.2498,-1.30,1.26
TREVISA,LUXM4,Indústria,278662560,4.57,1.00,0.90,0.2271,0.1063,0.2355,0.3073,0.2916,0.3530,0.0861,-0.21,1.79
JSL,JSLG3,Indústria,1874873784.69,26.68,1.65,0.29,0.0483,0.1044,0.0085,0.1579,0.1883,-0.1467,0.1676,3.56,1.33
"KEPLER WEBER",KEPL3,Indústria,1473705066,5.95,1.91,1.38,0.3334,0.1215,0.1663,0.2430,0.1323,0.2965,0.1729,0.08,1.96
"KLABIN S/A",KLBN11,Materiais,23927992000.19,15.04,3.09,0.26,0.1754,0.0630,0.0783,0.3539,0.4483,0.2206,0.1161,2.78,2.06
LAVVI,LAVV3,Imobiliário,2661815874.24,6.73,1.86,2.12,0.2717,0.1266,0.2351,0.3493,0.2259,0.3466,0.3741,1.01,4.46
"LIGHT S/A",LIGT3,Utilities,1717480043.64,8.44,0.33,0.57,0.0382,0.0815,0.0142,0.1675,0.1699,-0.2099,0.0278,3.13,0.82
"METAL LEVE",LEVE3,"Consumo Discricionário",4636789190,7.79,5.50,4.49,0.7237,0.3274,0.1126,0.2725,0.1929,0.3735,0.1761,0.96,1.27
TERRASANTAPA,LAND3,Imobiliário,799646054.22,177.04,1.28,0.05,0.0068,0.0241,0.0491,0.9557,0.6976,,,0.85,0.82
"ITAU UNIBANCO",ITUB4,Financeiro,452906598205.42,10.46,2.23,3.97,0.1989,,0.1160,0.3589,,0.1763,0.2049,,
ITAUSA,ITSA4,Financeiro,148616414884.46,9.51,1.77,1.47,0.1849,0.0026,1.9987,0.2437,0.1850,0.1850,0.0701,3.19,3.18
JALLESMACHAD,JALL3,Utilities,1071502779.92,10.58,0.53,0.34,0.0508,-0.0230,0.0443,0.0711,0.4649,0.0039,0.1910,3.05,3.39
"JHSF PART",JHSF3,Imobiliário,5832439601.24,3.35,0.94,2.77,0.3058,0.1226,0.5443,0.6344,0.4868,0.2409,0.2434,0.32,1.76
"JOAO FORTES",JFEN3,Imobiliário,9730086.2,-0.04,-0.03,-17.44,1.7628,-0.8670,-1.2757,-0.3368,-0.5158,,0.4327,-3.82,1.02
JOSAPAR,JOPA4,"Consumo Discricionário",233074678,21.39,0.42,1.12,0.0196,0.0600,0.0066,0.2444,0.0560,-0.1790,0.0287,4.00,2.95
HYPERA,HYPE3,Saúde,15593800656.85,13.71,1.31,1.70,0.0986,0.0893,0.1553,0.5904,0.2685,-0.0159,0.1349,3.71,1.47
"IGUATEMI S.A",IGTI3,Imobiliário,7585656806.4,6.69,0.84,0.48,0.1279,0.0927,0.3917,0.7503,0.7115,0.5008,0.1705,2.09,2.49
INEPAR,INEP4,Indústria,67016881.16,-0.16,-0.05,-9.05,0.2810,0.1387,-82.4699,-0.2690,-16.3403,-1.0274,-0.0593,-9.30,0.14
INFRACOMM,IFCM3,"Tecnologia da Informação",109701576.8,-0.54,0.31,-1.86,7.6873,-2.6255,-0.2631,0.3025,-1.5615,,,-0.26,1.91
INTELBRAS,INTB3,"Tecnologia da Informação",4521033318,9.94,1.60,1.47,0.1588,0.1221,0.1082,0.3010,0.1340,0.0804,0.1588,-0.33,2.42
"IRBBRASIL RE",IRBR3,Financeiro,4336854529.14,11.43,0.85,4.78,0.0748,,0.0750,0.1110,,-0.0425,-0.0928,,1.46
"ISA ENERGIA",ISAE4,Utilities,20038497460.56,7.83,0.91,3.72,0.1179,0.1080,0.2601,0.3935,0.3854,-0.0615,0.2055,3.82,3.76
HABITASUL,HBTS5,Imobiliário,214655326.47,3.45,0.51,10.41,0.1458,-0.1498,1.4160,0.3816,-1.0211,1.3043,-0.0800,-2.56,0.62
"HAGA S/A",HAGA3,Indústria,21697667.03,30.24,-0.63,0.00,0.0000,0.0775,0.0000,0.2311,-0.0373,-0.2677,-0.0092,27.63,2.60
HAPVIDA,HAPV3,Financeiro,4870493265.96,-25.39,0.11,-0.40,-0.0041,0.0223,-0.0110,0.2052,0.1160,-0.1865,0.1623,2.38,1.90
"HBR REALTY",HBRE3,Imobiliário,286865367.18,11.07,0.17,0.27,0.0140,0.0647,0.0516,0.3926,0.6603,,0.4710,4.38,1.78
HELBOR,HBOR3,Imobiliário,303841933.44,28.29,0.22,0.08,0.0077,0.0226,0.0100,0.3102,0.1300,-0.1574,0.0299,11.01,2.25
HERCULES,HETA3,"Consumo Discricionário",,51.92,-0.14,1.85,-0.0027,-0.1202,0.1997,1.0000,0.9030,0.2148,0.2464,76.12,0.61
HIDROVIAS,HBSA3,Indústria,5373511439.85,-39.39,2.57,-0.10,-0.0743,0.0913,-0.0629,0.4052,0.4374,-0.1079,0.0892,2.67,2.97
"HOTEIS OTHON",HOOT4,"Consumo Discricionário",50524761.6,1.98,-3.98,3.26,-1.6730,-0.5160,0.3103,0.6573,0.3346,,0.3980,-0.70,0.85
CELGPAR,GPAR3,Utilities,,-37.90,1.51,-0.37,-0.0379,-0.0143,-0.8425,0.5351,-0.4240,-0.1759,-0.2717,16.59,30.03
GENERALSHOPP,GSHP3,Imobiliário,5689868.55,0.26,0.00,11.49,-0.0159,0.3022,0.1166,0.6757,0.3528,-0.1073,0.1569,32.02,0.59
GERDAU,GGBR4,Materiais,35145971199.34,27.30,0.71,0.69,0.0253,0.0680,0.0199,0.1141,0.1364,-0.1013,0.0978,0.82,2.89
GOL,GOLL54,Indústria,9449313907.8293,-68484.87,-5256.20,0.00,0.0685,-0.8346,-0.0590,0.2724,0.2186,0.1492,0.2824,2.62,0.62
GPS,GGPS3,Indústria,12120366345.57,18.37,3.17,0.91,0.1794,0.1039,0.0396,0.1463,0.1007,,,1.34,2.98
GRENDENE,GRND3,"Consumo Discricionário",4177000800,6.63,1.36,0.71,0.1701,0.0619,0.2495,0.4524,0.1348,0.0974,0.0638,-2.84,2.05
"GRUPO MATEUS",GMAT3,"Consumo Básico",10435727333.04,3.24,1.04,1.45,0.3275,0.2395,0.0870,0.2240,0.0703,0.3571,0.2551,0.39,1.75
GUARARAPES,GUAR3,Vestuário,5130597521.88,11.25,0.87,0.00,0.0000,0.0938,0.0000,0.6081,0.1724,0.5753,0.1094,0.08,1.56
"GERDAU MET",GOAU4,Materiais,10708217257.92,23.75,0.59,0.36,0.0246,0.0678,0.0068,0.1141,0.1362,-0.1140,0.0978,0.82,2.90
FLEURY,FLRY3,Saúde,8426741800.4,14.22,1.74,1.12,0.1167,0.0929,0.0739,0.2661,0.2589,0.1899,0.2278,1.45,1.97
FRAS-LE,FRAS3,"Consumo Discricionário",5971137438.3,22.95,2.58,0.99,0.1206,0.1330,0.0504,0.3271,0.1838,0.0801,0.2687,1.41,2.41
GAFISA,GFSA3,Imobiliário,41186752.32,-0.08,0.03,-22.21,-0.2895,-0.0728,-0.8787,-0.3212,-0.4573,0.6763,-0.0686,-4.92,1.25
"INVEST BEMGE",FIGE3,Financeiro,,5.11,0.42,6.46,0.0846,0.0082,0.6230,1.0000,0.8689,0.3504,0.4032,,28.23
METALFRIO,FRIO3,"Consumo Discricionário",,28.87,2.81,5.90,0.1052,0.2061,0.0157,0.1762,0.0886,0.1652,0.1070,2.81,1.15
