Empresa,Ticker,Setor,"Valor de Mercado",P/L,P/VP,LPA,ROE,ROIC,"Margem Líquida","Margem Bruta","Margem EBITDA","CAGR de Lucro","CAGR de Receita","Dívida Líq. / EBITDA","Liquidez Corrente"
"GER PARANAP",GEPA4,Utilities,3305164905,13.93,1.13,11.47,0.4827,0.1231,0.7719,0.3674,0.5401,0.3056,-0.0279,1.05,0.21
UNIFIQUE,FIQE3,"Serviços de Comunicação",2661907928.82,13.38,2.50,0.52,0.1715,0.1275,0.1763,0.5168,0.4925,,,0.48,1.10
FERBASA,FESA4,Materiais,3179752250,15.39,0.88,0.53,0.0562,0.0543,0.0807,0.1761,0.1898,0.2197,0.0755,-1.41,3.06
EUCATEX,EUCA3,Materiais,1912703020.8,8.51,0.69,2.41,0.0815,0.1041,0.0719,0.3719,0.2722,0.1757,0.1155,0.68,2.32
EVEN,EVEN3,Imobiliário,1386000000,6.13,0.77,1.19,0.1244,0.0654,0.1238,0.2711,0.1391,0.7452,0.0282,1.92,4.79
EZTEC,EZTC3,Imobiliário,3759780000,7.34,0.78,1.90,0.1066,0.0475,0.3570,0.4171,0.2443,0.0571,0.0986,0.40,8.33
"FER HERINGER",FHER3,Materiais,226739165.64,-1.28,0.54,1.67,0.2156,1.0359,0.0127,0.0015,-0.0469,0.0000,-0.1037,0.17,0.73
FICA,FIEI3,Imobiliário,,-1.72,0.42,-4.64,-0.1413,-0.0579,-3.8478,0.3366,-1.5710,-0.0408,-0.3763,-2.05,0.50
FICTORALIMEN,FICT3,"Consumo Básico",19299370.2,-0.73,0.31,0.81,0.5861,0.0613,0.6227,0.0203,-0.0568,0.4510,0.0267,24.02,3.17
"EQTL PARA",EQPA5,Utilities,15423656403.72,0.91,3.39,8.71,3.7900,1.5430,1.5745,1.7237,1.7252,0.9301,0.1578,0.26,1.89
EQUATORIAL,EQTL3,Utilities,49210915406.76,30.59,1.99,1.33,0.0615,0.0856,0.0322,0.2613,0.2427,-0.1082,0.2382,3.48,1.49
ETERNIT,ETER3,Materiais,249577363,5.01,0.29,0.79,0.0592,0.0254,0.0426,0.2060,0.0661,-0.2096,0.1097,1.47,1.60
ESTRELA,ESTR4,"Consumo Discricionário",,0.17,-0.16,23.80,-0.4013,0.0373,1.2303,0.3718,-0.0762,,0.0807,-11.70,0.33
ESPACOLASER,ESPA3,"Consumo Discricionário",401179603.26,26.05,0.48,0.04,0.0181,0.0849,0.0143,0.3410,0.2461,-0.2407,0.1593,2.26,1.69
"EMBPAR S/A",EPAR3,Materiais,45324732.4,-15.72,1.14,-0.19,-0.0648,-0.1133,-1.1982,0.9875,-1.6696,-0.0989,-0.6498,0.98,2.83
"ENERGISA MT",ENMT3,Utilities,10943886947.84,12.56,2.78,3.98,0.2168,0.1507,0.0970,0.2579,0.2515,0.0515,0.1200,3.42,1.91
ENERGISA,ENGI4,Utilities,26381095304.16,11.24,1.30,0.88,0.1199,0.1174,0.0625,0.2539,0.2608,0.0856,0.1176,3.69,1.56
ENEVA,ENEV3,Utilities,46313040162.78,41.06,2.40,0.60,0.0591,0.0598,0.0629,0.2935,0.3392,0.0281,0.4153,2.71,1.13
ENJOEI,ENJU3,"Consumo Discricionário",219369249.3,-6.75,0.75,-0.17,-0.1108,-0.0838,-0.1289,0.5571,0.0383,,0.2709,-22.57,2.47
EQTLMARANHAO,EQMA3B,Utilities,4999273919.61,6.77,1.15,4.58,0.1747,0.1519,0.1077,0.2992,0.2725,0.0143,0.1118,1.85,1.39
ELETROBRAS,ELET5,"Energia - Diversos",118061277445.2,-331.86,1.59,-0.19,-0.0049,0.2145,-0.0138,0.4287,0.2493,-0.1832,0.0679,4.54,1.68
ECORODOVIAS,ECOR3,Indústria,5570673792,6.63,1.43,1.27,0.2262,0.0661,0.0769,0.3876,0.4713,0.2640,0.2356,3.97,1.52
ELEKTRO,EKTR4,Utilities,8506175051.2,8.20,3.69,4.98,0.4437,0.1758,0.1008,0.2789,0.2835,0.1423,0.0770,2.51,1.12
EMAE,EMAE3,Utilities,3151074750,17.51,3.57,8.57,0.2421,0.0763,0.5101,0.5157,0.2275,0.2307,0.0716,-3.51,7.69
EMBRAER,EMBR3,"Aeroespacial e Defesa",65079472717.16,29.18,3.01,2.64,,,,,,,,,
"ENGIE BRASIL",EGIE3,Utilities,36028105287.44,14.52,2.94,2.26,0.2089,0.1053,0.2008,0.4671,0.5349,-0.0158,0.0096,3.68,1.12
D1000VFARMA,DMVF3,"Consumo Básico",326894359.32,16.01,0.39,0.45,0.0249,0.0630,0.0085,0.2858,0.0779,1.8360,0.2236,0.12,1.08
DEXCO,DXCO3,Materiais,4209176617.68,3662.14,0.63,0.00,0.0002,-0.0226,0.0001,0.2436,0.2101,-0.6958,0.0701,2.92,2.24
DOHLER,DOHL3,"Consumo Discricionário",433153903.35,48.08,2.05,1.51,0.1629,-0.0436,0.1467,0.1947,-0.0161,0.2807,0.0361,-4.24,5.09
"DOTZ SA",DOTZ3,Financeiro,39299835.1,-97.43,-0.19,-0.04,0.0019,-0.4601,-0.0020,0.7318,0.2815,,,1.12,0.35
DTCOM-DIRECT,DTCY3,"Consumo Discricionário",,-96.98,30.90,-0.03,-0.3031,-0.2171,-0.0381,0.2975,0.1652,0.0358,-0.1366,-3.37,1.53
"ACO ALTONA",EALT3,Indústria,312750000,-103875.00,0.88,0.00,0.0000,0.0676,0.0000,0.2022,0.0914,0.3822,0.1719,1.52,1.43
"CAIXA SEGURIDADE",CXSE3,Financeiro,52260000000,12.83,4.06,1.43,0.3154,-0.0098,,,,0.1939,,6.84,1.70
"CURY S/A",CURY3,Imobiliário,10452054864.42,11.17,7.89,3.17,0.7460,0.4305,0.1807,0.3976,0.2680,0.4341,0.3637,-0.22,1.84
"CVC BRASIL",CVCB3,"Consumo Discricionário",1040670372.06,-25.42,2.17,-0.08,-0.0831,0.1604,-0.0275,0.9713,0.2761,-0.2035,0.1896,0.23,0.78
"CYRELA REALT",CYRE3,Imobiliário,11667920000,6.22,1.22,4.39,0.2017,0.0829,0.2130,0.3258,0.1829,0.0266,0.1977,2.75,3.84
DESKTOP,DESK3,"Serviços de Comunicação",2085400231.2,29.49,1.49,0.62,0.0514,0.0795,0.0587,0.6172,0.4933,,,1.91,1.41
"DEXXOS PAR",DEXP4,Financeiro,862375677.67,3.31,0.88,2.15,0.2609,0.0691,0.1238,0.1583,0.0775,0.1729,0.1652,-0.62,3.65
DASA,DASA3,Saúde,3488919593.44,-3.18,0.53,-0.92,-0.1530,0.0506,-0.1031,0.3038,0.1912,0.0868,0.0967,2.33,1.24
DIRECIONAL,DIRR3,Imobiliário,6750885000,8.77,3.61,1.52,0.3611,0.1975,0.1818,0.3966,0.2626,0.4750,0.2368,0.58,3.78
SANTANENSE,CTSA4,"Consumo Discricionário",13582231.45,-0.09,0.13,-19.47,-0.1830,-0.1412,-3.8106,-1.4389,-0.4419,-0.2088,-0.4011,-3.70,0.28
CONTAX,CTAX3,Indústria,20032767,-0.07,0.22,-10.48,-2.4891,0.0134,-0.6462,0.1615,0.0305,-0.4712,-0.1251,10.53,0.38
"CSU DIGITAL",CSUD3,Financeiro,736516000,7.02,1.60,2.54,0.2162,0.1830,0.1701,0.4135,0.2748,0.1778,0.0642,0.28,1.48
KARSTEN,CTKA4,"Consumo Discricionário",284821493.09,3.96,3.68,11.37,1.5334,0.1533,0.0929,0.4533,0.1395,-0.0261,0.1483,3.24,1.98
COPEL,CPLE6,"Energia - Diversos",17385643401,15.82,1.84,0.90,0.1065,0.0843,0.1029,0.2168,0.2348,-0.0719,0.0679,2.75,0.98
COPASA,CSMG3,Utilities,20784632751.54,15.50,2.56,3.72,0.1670,0.1181,0.1700,0.4241,0.3787,0.1164,0.0929,2.14,1.38
"SID NACIONAL",CSNA3,Materiais,8195260592.46,-4.19,0.65,-1.51,-0.1483,0.0585,-0.0447,0.2767,0.2351,-0.6515,0.0830,3.59,1.08
COSAN,CSAN3,Energia,20269177462.52,-2.20,3.58,-2.45,0.0456,0.0652,-0.2405,0.3260,0.3139,-0.0545,0.2451,3.98,1.80
"CRUZEIRO EDU",CSED3,"Consumo Discricionário",2008629461.52,6.57,1.23,0.81,0.1871,0.2250,0.1047,0.5094,0.2979,-0.0834,0.0951,0.66,1.53
CRISTAL,CRPG3,Materiais,540389898.19,-8.54,116.36,0.38,0.0258,-0.1218,0.0246,-0.0175,-0.0455,0.0000,0.1203,5.22,2.07
CELESC,CLSC4,Utilities,5380483204.06,7.64,1.40,18.91,0.1863,0.1040,0.0613,0.1674,0.1288,0.0706,0.0608,2.99,1.30
CEMIG,CMIG4,Utilities,39370541163.7,7.37,1.26,1.71,0.1723,0.1218,0.1146,0.1693,0.1820,0.1133,0.1113,2.16,1.00
COELCE,COCE5,Utilities,3054111756.25,6.86,0.49,4.57,0.0747,0.1147,0.0430,0.1938,0.2260,0.0824,0.0935,2.74,0.55
"COGNA ON",COGN3,"Consumo Discricionário",6275371166.24,10.43,0.48,0.30,0.0488,0.2202,0.0891,0.6879,0.4358,0.3019,0.0651,1.76,1.66
"CPFL ENERGIA",CPFE3,Utilities,53983120514,10.24,2.50,4.76,0.2468,0.1557,0.1236,0.3183,0.3040,0.0852,0.0750,1.94,0.93
CSNMINERACAO,CMIN3,Materiais,26603893349.75,,,0.30,0.1820,0.2719,0.0915,0.4535,0.3581,-0.1636,0.0550,0.05,1.20
CEG,CEGR3,Utilities,14280075260,23.21,6.98,2.37,0.3276,0.2665,0.1280,0.3315,0.2625,0.1181,0.0858,0.42,0.70
COELBA,CEEB3,Utilities,11784288201.76,4.79,1.60,8.13,0.2778,0.1772,0.1218,0.3033,0.3094,0.1800,0.1179,2.78,1.19
CEEE-D,CEED4,Utilities,669890347.64,-1.94,-0.32,-10.32,0.1796,0.1981,-0.1130,0.1649,0.1325,,0.1216,8.11,1.53
COMGAS,CGAS3,Utilities,16934477709.7,10.80,11.58,11.67,0.9368,0.2160,0.1334,0.3020,0.3224,0.0609,0.0686,2.22,1.53
GRAZZIOTIN,CGRA3,"Consumo Discricionário",626074309.7,4.54,0.71,5.70,0.1464,0.0948,0.1834,0.5365,0.1805,0.1395,0.1063,-1.09,2.26
"AMPLA ENERG",CBEE3,Utilities,,-499.18,0.46,,-0.0010,0.0814,-0.0009,0.1769,0.2235,0.3963,0.0942,1.86,0.68
"CEA MODAS",CEAB3,"Consumo Discricionário",3698940816,6.35,1.01,1.90,0.1682,0.1291,0.0735,0.5552,0.2114,0.1848,0.1434,-0.05,1.46
CEB,CEBR6,Utilities,2216989965,12.47,2.53,2.57,0.1810,0.0886,0.3636,0.4376,0.2965,-0.1557,-0.1863,-2.81,6.68
CEDRO,CEDO3,"Consumo Discricionário",88411694.4,-3.01,0.35,-3.27,-0.1104,0.1156,-0.0372,0.2519,0.1533,0.0427,0.0726,2.89,1.09
CBA,CBAV3,Materiais,6732091686.98,56.48,1.59,0.19,0.0277,0.0124,0.0138,0.0844,0.1123,,,3.21,1.83
CAMBUCI,CAMB3,"Consumo Discricionário",409645525.2,5.96,1.34,1.62,0.2241,0.1871,0.1785,0.4889,0.2007,0.2547,0.1961,-0.85,3.81
CAMIL,CAML3,"Consumo Básico",1984500000,12.97,0.62,0.47,0.0472,0.0183,0.0141,0.2137,0.0690,-0.1867,0.1025,4.67,1.77
CASAN,CASN3,Utilities,12215113880.9,32.26,4.80,0.32,0.1535,0.0921,0.1785,0.5183,0.3971,0.2803,0.1365,2.65,1.20
"CONST A LIND",CALI3,Imobiliário,,4.28,0.62,3.81,0.1500,0.0737,0.0727,0.2716,0.1110,0.6876,0.6484,3.57,3.78
MELIUZ,CASH3,"Serviços de Comunicação",401952644.35,-669.15,0.81,-0.01,-0.0013,-0.0187,-0.0013,0.0424,0.0808,0.2599,0.2970,-2.40,2.05
BANRISUL,BRSR6,Financeiro,7749523392.8,4.12,0.62,4.19,0.1560,,0.0791,0.2923,,,0.2139,,
BRASKEM,BRKM5,Materiais,6821779170.46,-0.76,-0.46,-12.39,1.4256,-0.9220,-0.1397,0.0220,0.0154,0.0932,0.0385,36.78,0.76
"BRB BANCO",BSLI4,Financeiro,2017051573.35,76.14,0.92,0.11,0.0234,,0.0065,0.4405,,,0.3019,,
"BR PARTNERS",BRBI11,Financeiro,,1.68,0.38,0.57,0.2191,0.0011,0.5474,1.0000,0.0998,,,-37.98,1.04
"BTG Pactual",BPAC11,Financeiro,298184006836.52,13.14,2.73,1.10,0.1849,,0.3463,0.9501,,0.3841,0.1705,,
BANPARA,BPAR3,Financeiro,,8.63,0.77,21.09,0.0906,,0.0530,0.4959,,,0.1938,,
"BANCO PAN",BPAN4,"Bancos Digitais",7796745551.25,,,,0.0647,,0.0342,0.4410,,,0.1255,,
BRADESPAR,BRAP4,Financeiro,8344176479.76,16.57,1.01,5.09,0.2540,-0.0038,1.5171,0.5861,0.5270,0.0312,0.0000,0.53,1.62
BRAVA,BRAV3,Energia,9086740162.08,6.77,0.81,3.04,0.1186,0.0341,0.1214,0.2669,0.4248,,1.2440,2.20,1.42
"BANCO BMG",BMGB4,Financeiro,1134211615.25,1.99,0.25,1.41,0.0682,,0.0334,0.3000,,-0.0495,0.1675,,
"MERC INVEST",BMIN4,Financeiro,103498465.18,8.35,0.61,2.15,0.0731,,0.1450,0.0648,,,0.4493,,
MERCANTIL,BMEB4,Financeiro,8298446530.24,14.81,4.00,5.00,0.2908,,0.0750,0.4805,,,0.2988,,
"NORD BRASIL",BNBR3,Financeiro,,3.94,0.76,31.24,0.2038,,0.3051,0.4704,,,0.2069,,
"BEMOBI TECH",BMOB3,Financeiro,2160755814.08,14.67,2.41,1.83,0.1430,0.1049,0.0923,0.2575,0.1255,0.3518,0.6347,-1.62,1.86
"BIC MONARK",BMKS3,"Consumo Discricionário",176547592.5,2.93,0.71,10.52,0.0262,-0.0630,0.2239,0.2887,-1.4207,0.0000,-0.0747,7.73,8.97
BLAU,BLAU3,Saúde,2301803634.27,8.11,1.05,1.26,0.1298,0.0896,0.1733,0.4010,0.2345,0.0301,0.0757,-0.04,2.47
BOMBRIL,BOBR4,"Consumo Básico",287546560.64,-0.20,-0.20,-6.02,1.9376,-0.2101,-0.9620,0.3946,0.1226,0.0728,0.0894,0.82,0.68
BANESTES,BEES3,Financeiro,3029563038.04,5.38,1.25,1.62,0.2368,,0.1033,0.2867,,0.1467,0.2798,,0.83
BARDELLA,BDLL3,Indústria,10312544.72,-0.67,-0.05,-10.53,0.0714,0.2315,-0.2957,0.1543,-0.1604,-0.3030,0.2284,-18.90,0.44
BANESE,BGIP4,Financeiro,1119118163.9,5.37,0.89,6.56,0.1756,,0.0809,0.3063,,,0.2417,,
"BIOMA EDUC",BIED3,"Consumo Discricionário",165658485.34,-2.44,8.55,-2.52,-1.1888,0.0618,-0.2015,0.5013,0.0624,-0.4650,0.1113,1.62,0.21
BIOMM,BIOM3,Saúde,999023133.2,-24.33,3.32,-0.31,-0.1574,0.0139,-0.1588,0.3155,0.0558,,0.3563,3.56,2.23
"CASAS BAHIA",BHIA3,"Consumo Discricionário",2690277367.35,-0.92,0.97,-3.21,-1.3227,1.6678,-0.1023,0.3051,0.1135,1.2351,0.0020,1.44,0.66
MINERVA,BEEF3,"Consumo Básico",4072185150.44,5.25,3.25,0.81,0.9594,0.0519,0.0148,0.1735,0.0862,0.0306,0.2309,2.70,1.34
"AZZAS 2154",AZZA3,"Consumo Discricionário",5032156742.81,5.82,0.67,4.41,0.1123,0.2776,0.0771,0.5496,0.1496,0.7973,0.4934,1.21,1.84
B3,B3SA3,Financeiro,86850265000,20.25,5.56,0.87,0.2421,0.1301,0.4123,0.9053,0.6312,0.0201,0.0459,-0.08,1.91
BAUMER,BALM3,"Consumo Básico",227752000,14.10,1.66,1.84,0.1033,0.2646,0.0846,0.6323,0.2192,-0.0015,0.0557,-0.98,2.29
BBSEGURIDADE,BBSE3,Financeiro,68800000000,7.49,6.70,4.51,0.7943,,,,,0.1855,,,1.28
BRADESCO,BBDC4,Financeiro,184018198670.07,8.58,1.14,2.23,0.1355,,0.0876,0.2825,,,0.2761,,
BRASIL,BBAS3,Financeiro,129860699346.4,9.62,0.70,2.39,0.0745,,0.0429,0.3162,,0.0605,0.2128,,
EXCELSIOR,BAUH4,"Consumo Básico",,21.91,3.49,4.34,0.1647,0.1360,0.0799,0.2492,0.1034,-0.0068,0.0824,-2.42,1.80
ALPHAVILLE,AVLL3,Imobiliário,132824441.48,-1.03,-0.69,-0.64,0.8432,0.2372,-0.2149,0.3521,0.2413,,0.2655,4.00,0.92
ARMAC,ARML3,Indústria,1725540603.06,25.41,1.33,0.19,0.0532,0.1930,0.0355,0.3397,0.3512,,,2.75,2.56
AUREN,AURE3,Utilities,12037331582.04,-18.89,1.00,-0.63,-0.0524,0.0210,-0.0504,0.1632,0.2316,,,6.65,1.32
AZEVEDO,AZEV3,Indústria,126630270.32,-0.25,1.38,-1.04,-1.3979,-0.3850,-1.7695,0.1637,-0.0717,1.9623,0.7386,-8.39,0.45
AZUL,AZUL4,"Companhias Aéreas",743712994.99,2110611.04,-136647.78,0.00,-0.0678,0.5487,0.0869,0.2796,0.3385,-0.4987,0.3038,4.76,0.21
ASSAI,ASAI3,"Consumo Básico",11762186666.78,25.82,7.12,1.31,0.9668,0.2120,0.0696,0.1687,0.0973,-0.2041,0.1649,1.39,1.06
ALIPERTI,APTI4,Financeiro,43207500,65082.50,0.26,0.05,0.0000,-0.0193,0.0000,1.0000,0.4170,-0.8911,0.2033,-2.18,4.51
ESTAPAR,ALPK3,Imobiliário,938628537.24,136.43,2.70,0.03,0.0200,0.2968,0.0038,0.3044,0.2716,,0.2359,2.37,0.68
ALUPAR,ALUP11,Utilities,12154391255.49,9.54,1.27,1.23,0.1379,0.0891,0.2764,0.6957,0.6896,0.0523,-0.0646,3.09,2.45
AMBIPAR,AMBP3,Indústria,400900485.6,-1.50,0.35,-0.15,-0.1769,0.0785,-0.0354,0.1824,0.2750,,0.6758,3.19,2.72
AMERICANAS,AMER3,"Consumo Discricionário",1085327894.58,-3.83,0.22,-1.35,-0.0591,-0.0764,-0.0204,0.2766,-0.0101,,0.0558,-7.02,1.67
ANIMA,ANIM3,"Consumo Discricionário",1619513908.05,14.03,0.75,0.31,0.0526,0.1478,0.0308,0.6296,0.4044,-0.0741,0.2312,2.45,2.22
"LOJAS MARISA",AMAR3,"Consumo Discricionário",457029508.78,-7.62,2.04,-0.12,-0.2189,0.2363,-0.0404,0.5296,0.2327,-0.1980,-0.0494,2.20,0.61
AGROGALAXY,AGXY3,"Consumo Básico",37163360.49,-0.25,-0.20,-172.09,2.6688,-4.6928,-0.8699,-0.0418,-0.4426,,,-0.84,2.19
ALLIED,ALLD3,"Consumo Discricionário",665132993.66,1.96,0.42,3.47,0.2098,0.0736,0.0604,0.1145,0.0332,0.1469,0.0311,0.22,1.80
ALLOS,ALOS3,Imobiliário,14722375652.4,18.34,1.16,1.65,0.0624,0.0930,0.2918,0.7389,0.7187,0.3761,0.2908,-1.18,2.58
ALPARGATAS,ALPA4,"Consumo Discricionário",8057830140.59,14.89,2.55,0.83,0.1439,0.1561,0.1246,0.5217,0.2216,0.3233,0.0562,-0.46,1.61
BRASILAGRO,AGRO3,"Consumo Básico",2114252111.96,-1404.73,1.07,-0.02,-0.0007,0.0046,-0.0015,0.1471,0.1631,0.0291,0.0479,7.64,1.61
SPTURIS,AHEB3,"Consumo Discricionário",218085911,5.45,2.68,4.59,0.1516,0.0851,0.0688,0.1358,0.0622,-0.1290,0.2170,-1.89,2.61
AERIS,AERI3,Indústria,155300490,-0.11,-0.21,-21.15,6.1330,-0.3096,-1.7616,0.0014,-0.4293,,-0.1951,-5.57,0.81
"AFLUENTE T",AFLT3,Utilities,460518310,17.25,1.88,0.41,0.1047,0.0973,0.3447,0.5438,0.4954,0.0191,0.1452,0.20,2.22
ALLIAR,AALR3,Saúde,632291850.3,-7.52,0.57,-0.53,-0.0749,0.0619,-0.0649,0.2683,0.1350,0.1735,0.0666,2.17,1.01
"AMBEV S/A",ABEV3,"Consumo Básico",232641788038.56,15.50,2.73,0.98,0.1690,0.1733,0.1757,0.5142,0.3018,0.0638,0.0861,-0.64,0.96
"ABC BRASIL",ABCB4,Financeiro,3213152230.08,3.28,0.47,-10.94,-0.2277,,-0.1701,0.2436,,-0.0731,0.5276,,
